Orthogroup	MHP_98_protein	MFC_MF29_protein
OG0000000	WP_220200503.1	WP_002557520.1
OG0000000	WP_179696098.1	WP_258555793.1, WP_220200593.1
OG0000002	WP_308705282.1	WP_160580979.1, WP_258555762.1
OG0000002	WP_258556557.1	WP_160580981.1
OG0000005	WP_308705289.1	WP_308704665.1
OG0000005	WP_179696126.1	WP_160581134.1
OG0000006	WP_179696116.1, WP_179695966.1	WP_220200543.1
OG0000009	WP_179695973.1	WP_160580985.1
OG0000010	WP_258556577.1, WP_258556582.1	WP_039387745.1
OG0000014	WP_258556578.1, WP_179696094.1	WP_160580916.1
OG0000018	WP_179695917.1	WP_160580874.1, WP_160580909.1
OG0000021	WP_258556507.1	WP_155897261.1
OG0000022	WP_258556556.1	WP_220200548.1
OG0000023	WP_179695895.1	WP_160581286.1, WP_308704648.1
OG0000025	WP_225973032.1	WP_255454456.1, WP_255454455.1
OG0000026	WP_179695974.1	WP_160581404.1
OG0000029	WP_011290139.1	WP_160580876.1
OG0000030	WP_179695991.1	WP_160581217.1
OG0000031	WP_160607724.1	WP_308704649.1
OG0000034	WP_179695975.1	WP_160580989.1
OG0000035	WP_179696073.1	WP_160580948.1
OG0000036	WP_011206290.1	WP_160580991.1
OG0000037	WP_179695831.1	WP_160581239.1
OG0000039	WP_011206214.1	WP_160581472.1
OG0000040	WP_179696013.1	WP_160581451.1
OG0000041	WP_258556513.1, WP_258556514.1	WP_220200556.1
OG0000042	WP_179695864.1	WP_160581122.1
OG0000043	WP_160584888.1	WP_160581126.1
OG0000044	WP_179696125.1	WP_160581136.1
OG0000045	WP_011290219.1	WP_002557517.1
OG0000046	WP_011206103.1	WP_002557593.1
OG0000047	WP_225972996.1	WP_160580888.1
OG0000048	WP_179695927.1	WP_002557625.1
OG0000049	WP_179695928.1, WP_179696086.1	WP_002557626.1
OG0000050	WP_011206292.1	WP_002557663.1
OG0000051	WP_135619210.1	WP_160581406.1
OG0000052	WP_094521716.1	WP_160581408.1
OG0000053	WP_179221201.1	WP_002557698.1
OG0000054	WP_014579964.1	WP_002557704.1
OG0000055	WP_160585645.1	WP_002557712.1
OG0000056	WP_179695896.1	WP_160581282.1
OG0000057	WP_011290028.1	WP_002557776.1
OG0000058	WP_135618593.1	WP_002557805.1
OG0000059	WP_044284596.1	WP_308704661.1
OG0000060	WP_011290055.1	WP_002557818.1
OG0000061	WP_011206035.1	WP_002557829.1
OG0000062	WP_179696065.1	WP_160581324.1
OG0000063	WP_052259122.1	WP_160581067.1
OG0000064	WP_179695933.1	WP_160581065.1
OG0000065	WP_179695946.1	WP_160581028.1
OG0000066	WP_179695954.1	WP_160581009.1
OG0000067	WP_011206493.1	WP_160581384.1
OG0000068	WP_179695884.1	WP_160581394.1
OG0000069	WP_179695977.1	WP_002557977.1
OG0000070	WP_179695982.1	WP_160580968.1
OG0000071	WP_179696084.1	WP_160580911.1
OG0000072	WP_179695890.1	WP_160581399.1
OG0000073	WP_179695988.1	WP_196792423.1
OG0000074	WP_020835847.1	WP_258555750.1
OG0000075	WP_011205981.1	WP_231237865.1
OG0000076	WP_179695843.1	WP_308704658.1
OG0000077	WP_179695945.1	WP_308704652.1
OG0000079	WP_220200502.1	WP_052234586.1
OG0000080	WP_179696009.1	WP_160581474.1
OG0000081	WP_094521681.1	WP_160581484.1
OG0000082	WP_179696010.1	WP_160581485.1
OG0000083	WP_179696012.1	WP_160581452.1
OG0000084	WP_011284142.1	WP_002557451.1
OG0000085	WP_011206224.1	WP_160581449.1
OG0000086	WP_179696014.1	WP_160581447.1
OG0000087	WP_179696015.1	WP_160581445.1
OG0000088	WP_020835732.1	WP_258555794.1
OG0000089	WP_020835733.1	WP_160581443.1
OG0000090	WP_011290212.1	WP_002557461.1
OG0000091	WP_011289937.1	WP_002557464.1
OG0000092	WP_094521535.1	WP_160581085.1
OG0000093	WP_179695877.1	WP_160581089.1
OG0000094	WP_179695876.1	WP_002557468.1
OG0000095	WP_011205849.1	WP_160581091.1
OG0000096	WP_179695875.1	WP_002557470.1
OG0000097	WP_179695874.1	WP_160581094.1
OG0000098	WP_020835484.1	WP_002557472.1
OG0000099	WP_179695873.1	WP_160581096.1
OG0000100	WP_179695872.1	WP_002557477.1
OG0000101	WP_179695871.1	WP_002557478.1
OG0000102	WP_044272251.1	WP_002557479.1
OG0000103	WP_011206529.1	WP_002557480.1
