Orthogroup	MHP_168_genes	MHP_TB1_genes
OG0000000	MHP168_RS02175	B5M19_RS04470
OG0000000	MHP168_RS02315	B5M19_RS03770
OG0000000	MHP168_RS01690	B5M19_RS02100
OG0000001	MHP168_RS01365	B5M19_RS02595
OG0000001	MHP168_RS03950	B5M19_RS04385
OG0000001	MHP168_RS02805	B5M19_RS02555
OG0000001	MHP168_RS02755	B5M19_RS02505
OG0000001	MHP168_RS02760	B5M19_RS02510
OG0000002	MHP168_RS03985	B5M19_RS04465
OG0000002	MHP168_RS03895	B5M19_RS04625
OG0000002	MHP168_RS01665, MHP168_RS01685	B5M19_RS02105
OG0000003	MHP168_RS00480	B5M19_RS04550
OG0000003	MHP168_RS03875	B5M19_RS03885
OG0000004	MHP168_RS03190	B5M19_RS04240
OG0000005	MHP168_RS00085	B5M19_RS00020
OG0000005	MHP168_RS00095	B5M19_RS00030
OG0000005	MHP168_RS00100	B5M19_RS04010
OG0000005	MHP168_RS03905	B5M19_RS04005
OG0000006	MHP168_RS02510	B5M19_RS03635
OG0000006	MHP168_RS02505	B5M19_RS03630
OG0000006	MHP168_RS02320	B5M19_RS03605
OG0000006	MHP168_RS02355	B5M19_RS02695
OG0000008	MHP168_RS02310	B5M19_RS03790
OG0000008	MHP168_RS01780	B5M19_RS03340
OG0000008	MHP168_RS04005	B5M19_RS04540
OG0000009	MHP168_RS00985	B5M19_RS04475
OG0000009	MHP168_RS00975	B5M19_RS04265
OG0000010	MHP168_RS01930	B5M19_RS00670
OG0000010	MHP168_RS01645	B5M19_RS03275
OG0000010	MHP168_RS00080	B5M19_RS00015
OG0000011	MHP168_RS04085	B5M19_RS04080
OG0000011	MHP168_RS02020	B5M19_RS00770
OG0000011	MHP168_RS02015	B5M19_RS00765
OG0000012	MHP168_RS01400, MHP168_RS02105, MHP168_RS03590	B5M19_RS03815
OG0000013	MHP168_RS02405	B5M19_RS02640
OG0000013	MHP168_RS03910	B5M19_RS00100
OG0000014	MHP168_RS01070	B5M19_RS03715
OG0000014	MHP168_RS01055	B5M19_RS03505
OG0000015	MHP168_RS03520	B5M19_RS02855
OG0000015	MHP168_RS01265	B5M19_RS02335
OG0000015	MHP168_RS03815	B5M19_RS03260
OG0000016	MHP168_RS02850	B5M19_RS01425
OG0000016	MHP168_RS00145	B5M19_RS00080
OG0000017	MHP168_RS00130	B5M19_RS00065
OG0000017	MHP168_RS02860	B5M19_RS01415
OG0000018	MHP168_RS01245	B5M19_RS02315
OG0000018	MHP168_RS04035	B5M19_RS04450
OG0000018	MHP168_RS04030	B5M19_RS04445
OG0000018	MHP168_RS01410	B5M19_RS04150
OG0000020	MHP168_RS03580	B5M19_RS04305
OG0000020	MHP168_RS03585	B5M19_RS02010
OG0000021	MHP168_RS01850	B5M19_RS00590
OG0000021	MHP168_RS00490, MHP168_RS01775, MHP168_RS00485, MHP168_RS02335	B5M19_RS03625
OG0000022	MHP168_RS01760	B5M19_RS02040
OG0000022	MHP168_RS01710	B5M19_RS02090
OG0000023	MHP168_RS01405	B5M19_RS01255
OG0000023	MHP168_RS03930	B5M19_RS04365
OG0000024	MHP168_RS02750	B5M19_RS02500
OG0000024	MHP168_RS03940	B5M19_RS04395
OG0000024	MHP168_RS03945	B5M19_RS04390
OG0000025	MHP168_RS01755	B5M19_RS04315
OG0000025	MHP168_RS01715	B5M19_RS02085
OG0000026	MHP168_RS01450	B5M19_RS01210
OG0000026	MHP168_RS01735	B5M19_RS02065
OG0000027	MHP168_RS03845	B5M19_RS00565
OG0000027	MHP168_RS03330	B5M19_RS00550
OG0000028	MHP168_RS02415	B5M19_RS02460
OG0000028	MHP168_RS02420	B5M19_RS02465
OG0000029	MHP168_RS00575	B5M19_RS03200
OG0000029	MHP168_RS01050	B5M19_RS03510
OG0000030	MHP168_RS03310	B5M19_RS00570
OG0000030	MHP168_RS03325	B5M19_RS00555
OG0000031	MHP168_RS03565, MHP168_RS01210	B5M19_RS04360
OG0000031	MHP168_RS01815	B5M19_RS03305
OG0000032	MHP168_RS03320	B5M19_RS00560
OG0000033	MHP168_RS02410	B5M19_RS04375, B5M19_RS02455
OG0000035	MHP168_RS03185	B5M19_RS01610
OG0000035	MHP168_RS03170	B5M19_RS04235
OG0000036	MHP168_RS00105	B5M19_RS00040
OG0000037	MHP168_RS01830	B5M19_RS04485, B5M19_RS04490
OG0000039	MHP168_RS01800	B5M19_RS03320
OG0000040	MHP168_RS03260	B5M19_RS02985
OG0000041	MHP168_RS00980	B5M19_RS03050
OG0000041	MHP168_RS03920	B5M19_RS04355
OG0000042	MHP168_RS02950	B5M19_RS01320
OG0000043	MHP168_RS01985	B5M19_RS00735
