Orthogroup	MHP_112B_genes	MHP_MHP653_genes
OG0000000	NBX26_RS01900	DR096_RS03590
OG0000000	NBX26_RS01015	DR096_RS04410
OG0000000	NBX26_RS01025	DR096_RS04405
OG0000000	NBX26_RS02470	DR096_RS03550
OG0000000	NBX26_RS01850	DR096_RS04160, DR096_RS02065
OG0000000	NBX26_RS01860	DR096_RS03340
OG0000001	NBX26_RS02970	DR096_RS01190
OG0000002	NBX26_RS02355	DR096_RS04275
OG0000002	NBX26_RS01895	DR096_RS02905
OG0000002	NBX26_RS01010	DR096_RS04810
OG0000003	NBX26_RS00500	DR096_RS03740
OG0000003	NBX26_RS00940	DR096_RS04710
OG0000003	NBX26_RS01045, NBX26_RS01040	DR096_RS04820
OG0000005	NBX26_RS00105	DR096_RS02575
OG0000005	NBX26_RS00110	DR096_RS02565
OG0000005	NBX26_RS00115	DR096_RS02560
OG0000006	NBX26_RS02660	DR096_RS04365
OG0000006	NBX26_RS02505	DR096_RS01695
OG0000007	NBX26_RS00950	DR096_RS02415
OG0000007	NBX26_RS01050	DR096_RS03505
OG0000007	NBX26_RS00965	DR096_RS04240
OG0000007	NBX26_RS01055	DR096_RS03510
OG0000007	NBX26_RS01065	DR096_RS00630
OG0000008	NBX26_RS02670, NBX26_RS02665	DR096_RS04360
OG0000009	NBX26_RS00090	DR096_RS02590
OG0000010	NBX26_RS02250	DR096_RS00395
OG0000011	NBX26_RS02155	DR096_RS00490
OG0000012	NBX26_RS02235	DR096_RS03785
OG0000013	NBX26_RS02550	DR096_RS04100
OG0000014	NBX26_RS00605	DR096_RS04790
OG0000015	NBX26_RS01755, NBX26_RS01925, NBX26_RS01690	DR096_RS01405
OG0000016	NBX26_RS00160	DR096_RS00345
OG0000017	NBX26_RS00145	DR096_RS00360
OG0000017	NBX26_RS03025	DR096_RS01140
OG0000018	NBX26_RS01445	DR096_RS04640
OG0000019	NBX26_RS03210, NBX26_RS03200, NBX26_RS03190	DR096_RS03940
OG0000020	NBX26_RS03745	DR096_RS04775
OG0000022	NBX26_RS01790	DR096_RS01995
OG0000022	NBX26_RS01845	DR096_RS04665
OG0000024	NBX26_RS02915	DR096_RS01490
OG0000024	NBX26_RS01400	DR096_RS01690
OG0000025	NBX26_RS01795	DR096_RS04660
OG0000025	NBX26_RS01840	DR096_RS02045
OG0000026	NBX26_RS01490	DR096_RS01600
