Orthogroup	MHP_UFV02_genes	MHP_116_genes
OG0000000	FEF31_RS01935	ABJ972_RS02145
OG0000000	FEF31_RS01875, FEF31_RS01865	ABJ972_RS02100
OG0000000	FEF31_RS01860	ABJ972_RS02080
OG0000000	FEF31_RS02055	ABJ972_RS02265
OG0000000	FEF31_RS01380, FEF31_RS01385	ABJ972_RS01695
OG0000001	FEF31_RS00940	ABJ972_RS01270
OG0000001	FEF31_RS00935	ABJ972_RS01265
OG0000001	FEF31_RS02495, FEF31_RS02490	ABJ972_RS02675
OG0000002	FEF31_RS01945	ABJ972_RS02150
OG0000002	FEF31_RS04505	ABJ972_RS02105
OG0000002	FEF31_RS04455	ABJ972_RS01715
OG0000003	FEF31_RS01590	ABJ972_RS01815
OG0000004	FEF31_RS03760	ABJ972_RS03105
OG0000004	FEF31_RS03775	ABJ972_RS03120
OG0000005	FEF31_RS03370	ABJ972_RS00100
OG0000005	FEF31_RS04660	ABJ972_RS00105
OG0000005	FEF31_RS03380, FEF31_RS04670	ABJ972_RS00110
OG0000006	FEF31_RS02060	ABJ972_RS02275
OG0000007	FEF31_RS01925	ABJ972_RS02135
OG0000007	FEF31_RS01915	ABJ972_RS02130
OG0000007	FEF31_RS01910	ABJ972_RS02125
OG0000008	FEF31_RS02050	ABJ972_RS02260
OG0000008	FEF31_RS01300	ABJ972_RS01615
OG0000008	FEF31_RS02250	ABJ972_RS02445
OG0000009	FEF31_RS00325	ABJ972_RS01005
OG0000009	FEF31_RS00845	ABJ972_RS01180
OG0000009	FEF31_RS00335	ABJ972_RS00990
OG0000010	FEF31_RS01600	ABJ972_RS01825
OG0000011	FEF31_RS01695	ABJ972_RS01915
OG0000011	FEF31_RS01690	ABJ972_RS01910
OG0000013	FEF31_RS02135	ABJ972_RS02350
OG0000013	FEF31_RS03455	ABJ972_RS00170
OG0000014	FEF31_RS00255	ABJ972_RS00580
OG0000014	FEF31_RS00745	ABJ972_RS01075
OG0000014	FEF31_RS04375	ABJ972_RS01065
OG0000016	FEF31_RS02580	ABJ972_RS02765
OG0000016	FEF31_RS03440	ABJ972_RS00155
OG0000017	FEF31_RS03425	ABJ972_RS00140
OG0000017	FEF31_RS02590	ABJ972_RS02775
OG0000018	FEF31_RS04420, FEF31_RS01415, FEF31_RS01420	ABJ972_RS01310
OG0000020	FEF31_RS03220	ABJ972_RS03450
OG0000020	FEF31_RS04270	ABJ972_RS03455
OG0000021	FEF31_RS01520	ABJ972_RS01720
OG0000022	FEF31_RS01320	ABJ972_RS01635
OG0000022	FEF31_RS04450	ABJ972_RS01690
OG0000023	FEF31_RS00975	ABJ972_RS01305
OG0000024	FEF31_RS02485	ABJ972_RS02670
OG0000024	FEF31_RS00930	ABJ972_RS01260
OG0000025	FEF31_RS04445	ABJ972_RS01640
OG0000025	FEF31_RS01370	ABJ972_RS01685
OG0000026	FEF31_RS01025	ABJ972_RS01350
OG0000026	FEF31_RS01350	ABJ972_RS01665
OG0000027	FEF31_RS03015	ABJ972_RS03260
OG0000029	FEF31_RS00735	ABJ972_RS00585
OG0000029	FEF31_RS00270	ABJ972_RS01060
OG0000030	FEF31_RS04590	ABJ972_RS03245
OG0000035	FEF31_RS03765	ABJ972_RS03115
OG0000036	FEF31_RS03400	ABJ972_RS00115
OG0000039	FEF31_RS01275	ABJ972_RS01595
OG0000040	FEF31_RS03890	ABJ972_RS03190
