Orthogroup	MFC_MF11_genes	MHP_MHP679_genes
OG0000000	DR093_RS03435	DR086_RS04250
OG0000001	DR093_RS00830, DR093_RS00825	DR086_RS03435, DR086_RS01010, DR086_RS03200, DR086_RS03195
OG0000002	DR093_RS04025	DR086_RS05060
OG0000002	DR093_RS03845	DR086_RS04880
OG0000003	DR093_RS04030	DR086_RS05055
OG0000004	DR093_RS01845	DR086_RS00615
OG0000007	DR093_RS02845	DR086_RS03485
OG0000007	DR093_RS02835	DR086_RS03495
OG0000008	DR093_RS03250	DR086_RS04265
OG0000011	DR093_RS03025	DR086_RS00450
OG0000011	DR093_RS03260	DR086_RS00445
OG0000013	DR093_RS01095, DR093_RS01090	DR086_RS03105
OG0000013	DR093_RS03220	DR086_RS04005
OG0000014	DR093_RS03805	DR086_RS03610, DR086_RS04970
OG0000016	DR093_RS00770	DR086_RS01050
OG0000016	DR093_RS00190	DR086_RS00030
OG0000017	DR093_RS00175	DR086_RS00015
OG0000017	DR093_RS00760	DR086_RS01060
OG0000019	DR093_RS03125, DR093_RS03265	DR086_RS04570
OG0000020	DR093_RS03830	DR086_RS02470
OG0000022	DR093_RS03840	DR086_RS04885
OG0000023	DR093_RS01985	DR086_RS02015, DR086_RS04105
OG0000024	DR093_RS00835	DR086_RS03190
OG0000025	DR093_RS01230	DR086_RS01595
OG0000026	DR093_RS02030	DR086_RS01970, DR086_RS01615
OG0000027	DR093_RS01425	DR086_RS05030
OG0000027	DR093_RS03885	DR086_RS04870
OG0000029	DR093_RS00605	DR086_RS02730
OG0000030	DR093_RS03890	DR086_RS05025, DR086_RS04875
OG0000031	DR093_RS02685	DR086_RS00745
OG0000032	DR093_RS01420	DR086_RS03980, DR086_RS03870
OG0000039	DR093_RS00665	DR086_RS03295
OG0000042	DR093_RS00660, DR093_RS03365, DR093_RS00810	DR086_RS02970
OG0000043	DR093_RS02660	DR086_RS00415
OG0000045	DR093_RS00670	DR086_RS03290
OG0000047	DR093_RS00840	DR086_RS00730
OG0000048	DR093_RS03685, DR093_RS03690	DR086_RS00610
OG0000049	DR093_RS03590	DR086_RS01430
OG0000050	DR093_RS04015	DR086_RS02195
OG0000051	DR093_RS01745	DR086_RS00855
OG0000052	DR093_RS00140	DR086_RS01150
OG0000053	DR093_RS03940	DR086_RS04905
OG0000054	DR093_RS01140	DR086_RS02170
OG0000056	DR093_RS01205	DR086_RS02455
OG0000057	DR093_RS00685	DR086_RS01130
OG0000062	DR093_RS00025	DR086_RS01260
OG0000063	DR093_RS03775	DR086_RS04835
OG0000064	DR093_RS00010	DR086_RS01275
OG0000065	DR093_RS01890	DR086_RS02080
OG0000066	DR093_RS02020	DR086_RS01980
OG0000068	DR093_RS00640	DR086_RS01570
OG0000069	DR093_RS00795	DR086_RS01025
OG0000070	DR093_RS01120	DR086_RS02165
OG0000071	DR093_RS02370	DR086_RS02350
OG0000072	DR093_RS03980	DR086_RS04935
OG0000073	DR093_RS02505	DR086_RS03040
OG0000075	DR093_RS00360	DR086_RS03840
OG0000076	DR093_RS00375	DR086_RS00225
OG0000077	DR093_RS00460	DR086_RS00315
OG0000078	DR093_RS00930	DR086_RS01625
OG0000079	DR093_RS01040	DR086_RS00950
OG0000080	DR093_RS03415	DR086_RS04145
OG0000081	DR093_RS00355	DR086_RS00205
OG0000082	DR093_RS01100	DR086_RS03110
OG0000083	DR093_RS02955	DR086_RS00520
OG0000084	DR093_RS02790	DR086_RS00545
OG0000085	DR093_RS02785	DR086_RS00550
OG0000086	DR093_RS04020	DR086_RS00560
OG0000087	DR093_RS02760	DR086_RS00575
OG0000088	DR093_RS02755	DR086_RS00580
OG0000089	DR093_RS02745	DR086_RS00590
OG0000090	DR093_RS00130	DR086_RS01155
OG0000091	DR093_RS00115	DR086_RS01170
OG0000092	DR093_RS00100	DR086_RS01185
OG0000093	DR093_RS00095	DR086_RS01190
OG0000094	DR093_RS04155	DR086_RS01195
OG0000095	DR093_RS00065	DR086_RS01220
OG0000096	DR093_RS00060	DR086_RS01225
OG0000097	DR093_RS00040	DR086_RS01245
OG0000098	DR093_RS00030	DR086_RS01255
OG0000099	DR093_RS01200	DR086_RS04950
OG0000100	DR093_RS01210	DR086_RS02445
OG0000101	DR093_RS01215	DR086_RS02440
OG0000102	DR093_RS01225	DR086_RS01600
OG0000103	DR093_RS01855	DR086_RS02115
OG0000104	DR093_RS01860	DR086_RS02110
OG0000105	DR093_RS01875	DR086_RS02095
OG0000106	DR093_RS01885	DR086_RS02085
OG0000107	DR093_RS01895	DR086_RS02075
OG0000108	DR093_RS01900	DR086_RS02070
OG0000109	DR093_RS01905	DR086_RS02065
OG0000110	DR093_RS01910	DR086_RS03120
OG0000111	DR093_RS01915	DR086_RS03125
OG0000112	DR093_RS01925	DR086_RS03135
OG0000113	DR093_RS03930	DR086_RS05050
OG0000114	DR093_RS01950	DR086_RS03455
OG0000115	DR093_RS01960	DR086_RS03475
OG0000116	DR093_RS01970	DR086_RS03410
OG0000117	DR093_RS01975	DR086_RS03405
OG0000118	DR093_RS02005	DR086_RS01995
OG0000119	DR093_RS02010	DR086_RS01990
OG0000120	DR093_RS02025	DR086_RS01975
OG0000121	DR093_RS02050	DR086_RS01950
OG0000122	DR093_RS02055	DR086_RS01945
OG0000123	DR093_RS02075	DR086_RS01925
OG0000124	DR093_RS02080	DR086_RS01920
OG0000125	DR093_RS02085	DR086_RS01915
OG0000126	DR093_RS02095	DR086_RS01900
OG0000127	DR093_RS02105	DR086_RS01890
OG0000128	DR093_RS02120	DR086_RS01875
OG0000129	DR093_RS02125	DR086_RS01870
OG0000130	DR093_RS02135	DR086_RS01860
OG0000131	DR093_RS02165	DR086_RS01830
OG0000132	DR093_RS03945	DR086_RS04900
OG0000133	DR093_RS00535	DR086_RS02245
OG0000134	DR093_RS03795	DR086_RS02250
OG0000135	DR093_RS00555	DR086_RS02265
OG0000136	DR093_RS00560	DR086_RS02270
OG0000137	DR093_RS00590	DR086_RS02310
OG0000138	DR093_RS00615	DR086_RS02775
OG0000139	DR093_RS00645	DR086_RS02745
OG0000140	DR093_RS00650	DR086_RS02740
OG0000141	DR093_RS00675	DR086_RS03720
OG0000142	DR093_RS03810	DR086_RS04820
OG0000143	DR093_RS00705	DR086_RS01115
OG0000144	DR093_RS00715	DR086_RS01105
OG0000145	DR093_RS00725	DR086_RS01095
OG0000146	DR093_RS00735	DR086_RS01085
OG0000147	DR093_RS00740	DR086_RS01080
OG0000148	DR093_RS00755	DR086_RS01065
OG0000149	DR093_RS00765	DR086_RS01055
OG0000150	DR093_RS00780	DR086_RS01040
OG0000151	DR093_RS00845	DR086_RS03230
OG0000152	DR093_RS00850	DR086_RS03225
OG0000153	DR093_RS00855	DR086_RS03220
OG0000154	DR093_RS00865	DR086_RS03210
OG0000155	DR093_RS00885	DR086_RS03005
OG0000156	DR093_RS00905	DR086_RS02995
OG0000157	DR093_RS03815	DR086_RS05005
OG0000158	DR093_RS03820	DR086_RS05000
OG0000159	DR093_RS01150	DR086_RS05100
OG0000160	DR093_RS01155	DR086_RS02185
OG0000161	DR093_RS01165	DR086_RS02190
OG0000162	DR093_RS02715	DR086_RS02200
OG0000163	DR093_RS02710	DR086_RS02205
OG0000164	DR093_RS04010	DR086_RS03305
OG0000165	DR093_RS02995	DR086_RS00440
OG0000166	DR093_RS02980	DR086_RS00460
OG0000167	DR093_RS02890	DR086_RS00475
OG0000168	DR093_RS02895	DR086_RS00480
OG0000169	DR093_RS02185	DR086_RS01435
OG0000170	DR093_RS02200	DR086_RS01420
OG0000171	DR093_RS02210	DR086_RS01410
OG0000172	DR093_RS02215	DR086_RS01405
OG0000173	DR093_RS02220	DR086_RS01400
OG0000174	DR093_RS02225	DR086_RS01395
OG0000175	DR093_RS02240	DR086_RS01380
OG0000176	DR093_RS02280	DR086_RS01330
OG0000177	DR093_RS02285	DR086_RS01325
OG0000178	DR093_RS02290	DR086_RS01320
OG0000179	DR093_RS02300	DR086_RS01310
OG0000180	DR093_RS02305	DR086_RS01305
OG0000181	DR093_RS03965	DR086_RS05065
OG0000182	DR093_RS02330	DR086_RS03535
OG0000183	DR093_RS02365	DR086_RS02345
OG0000184	DR093_RS02865	DR086_RS02390
OG0000185	DR093_RS02880	DR086_RS02375
OG0000186	DR093_RS02615	DR086_RS04895
OG0000187	DR093_RS02600	DR086_RS01790
OG0000188	DR093_RS02590	DR086_RS01780
OG0000189	DR093_RS04000	DR086_RS04920
OG0000190	DR093_RS02575	DR086_RS02035
OG0000191	DR093_RS02555	DR086_RS02055
OG0000192	DR093_RS02545	DR086_RS02515
OG0000193	DR093_RS02530	DR086_RS02500
OG0000194	DR093_RS02520	DR086_RS03025
OG0000195	DR093_RS02515	DR086_RS03030
OG0000196	DR093_RS03995	DR086_RS03050
OG0000197	DR093_RS02490	DR086_RS03055
OG0000198	DR093_RS02475	DR086_RS03070
OG0000199	DR093_RS02470	DR086_RS03075
OG0000200	DR093_RS02455	DR086_RS03090
OG0000201	DR093_RS02445	DR086_RS03100
OG0000202	DR093_RS02390	DR086_RS03345
OG0000203	DR093_RS02385	DR086_RS03340
OG0000204	DR093_RS03900	DR086_RS04975
OG0000205	DR093_RS01450	DR086_RS02805
OG0000206	DR093_RS01470	DR086_RS02825
OG0000207	DR093_RS01485	DR086_RS02840
OG0000208	DR093_RS01490	DR086_RS02845
OG0000209	DR093_RS01495	DR086_RS02850
OG0000210	DR093_RS01540	DR086_RS02895
OG0000211	DR093_RS01550	DR086_RS02580
OG0000212	DR093_RS01560	DR086_RS02590
OG0000213	DR093_RS01565	DR086_RS02595
OG0000214	DR093_RS01570	DR086_RS02600
OG0000215	DR093_RS01575	DR086_RS02605
OG0000216	DR093_RS01580	DR086_RS02610
OG0000217	DR093_RS01585	DR086_RS02615
OG0000218	DR093_RS03920	DR086_RS02625
OG0000219	DR093_RS01600	DR086_RS02630
OG0000220	DR093_RS01605	DR086_RS02635
OG0000221	DR093_RS01610	DR086_RS02640
OG0000222	DR093_RS01615	DR086_RS02645
OG0000223	DR093_RS01620	DR086_RS02650
OG0000224	DR093_RS01630	DR086_RS02660
OG0000225	DR093_RS01640	DR086_RS02670
OG0000226	DR093_RS01645	DR086_RS02675
OG0000227	DR093_RS01650	DR086_RS02680
OG0000228	DR093_RS04160	DR086_RS05105
OG0000229	DR093_RS01660	DR086_RS02690
OG0000230	DR093_RS01665	DR086_RS02695
OG0000231	DR093_RS01675	DR086_RS02705
OG0000232	DR093_RS01685	DR086_RS02715
OG0000233	DR093_RS01695	DR086_RS01680
OG0000234	DR093_RS01725	DR086_RS01715
OG0000235	DR093_RS01735	DR086_RS01725
OG0000236	DR093_RS01740	DR086_RS01730
OG0000237	DR093_RS01755	DR086_RS01735
OG0000238	DR093_RS01760	DR086_RS01745
OG0000239	DR093_RS01790	DR086_RS02960
OG0000240	DR093_RS01795	DR086_RS02955
OG0000241	DR093_RS01805	DR086_RS02945
OG0000242	DR093_RS01810	DR086_RS02940
OG0000243	DR093_RS01815	DR086_RS02935
OG0000244	DR093_RS01825	DR086_RS02925
OG0000245	DR093_RS01835	DR086_RS02915
OG0000246	DR093_RS00145	DR086_RS03275
OG0000247	DR093_RS00155	DR086_RS00010
